m,k,p,80_Sin_filtro,80_Con_filtro,80_Negativos_real,80_Negativos_filtro,60_Sin_filtro,60_Con_filtro,60_Negativos_real,60_Negativos_filtro,40_Sin_filtro,40_Con_filtro,40_Negativos_real,40_Negativos_filtro,20_Sin_filtro,20_Con_filtro,20_Negativos_real,20_Negativos_filtro
450000,2,0.11639458634304584,73.72488594055176,53.06930208206177,1000,843,86.89769554138184,43.99138069152832,2000,1687,97.73270535469055,33.80198097229004,3000,2559,110.09072399139404,25.024066925048828,4000,3384
450000,3,0.10069671903984892,75.40410208702087,52.720016956329346,1000,868,83.2763512134552,43.42688846588135,2000,1706,96.46907639503479,32.3056218624115,3000,2618,107.85862350463867,22.78009343147278,4000,3479
450000,4,0.10258331825983302,74.22853708267212,53.138928174972534,1000,858,85.97014880180359,42.41157793998718,2000,1731,96.4670820236206,31.94658851623535,3000,2617,107.78581929206848,23.368520498275757,4000,3440
450000,5,0.11397178134914208,72.77046704292297,51.87629985809326,1000,872,83.94057321548462,42.356725215911865,2000,1704,99.26363635063171,33.94920039176941,3000,2579,110.62821960449219,24.214256525039673,4000,3436
450000,6,0.1325204991484504,72.3854398727417,51.96613001823425,1000,823,83.53483414649963,43.47575879096985,2000,1646,98.15353202819824,36.077552318573,3000,2483,109.65880703926086,26.377479791641235,4000,3330
450000,7,0.15741592812709246,74.15788745880127,53.83110523223877,1000,814,85.58016204833984,44.95081686973572,2000,1622,97.39061236381531,37.31124424934387,3000,2424,109.88041377067566,28.255454540252686,4000,3258
540000,2,0.08626874883728622,72.84825730323792,50.482001304626465,1000,896,87.15895462036133,42.63302683830261,2000,1759,97.14626574516296,31.991467237472534,3000,2638,111.23962044715881,21.715977430343628,4000,3533
540000,3,0.06713787638638914,72.9150242805481,50.40336775779724,1000,906,84.27085208892822,40.58446788787842,2000,1767,96.81219005584717,30.61312246322632,3000,2690,108.5797004699707,19.628517866134644,4000,3594
540000,4,0.06308307593394064,73.36584424972534,50.7553288936615,1000,903,85.24904680252075,40.84282827377319,2000,1813,96.28057885169983,29.85118818283081,3000,2700,108.73925876617432,20.050694465637207,4000,3576
540000,5,0.07224092673019527,74.00488805770874,51.84524869918823,1000,882,85.74085235595703,41.971683979034424,2000,1751,97.26982164382935,30.626346826553345,3000,2664,110.30243492126465,20.82627272605896,4000,3548
540000,6,0.0868470440165313,72.8681628704071,51.454238414764404,1000,838,85.79115867614746,43.419010400772095,2000,1699,98.05104780197144,33.620394468307495,3000,2566,108.35971689224243,24.668201446533203,4000,3454
540000,7,0.10390011610906925,73.2151460647583,52.56765627861023,1000,839,85.90889382362366,44.22672724723816,2000,1663,97.92416000366211,34.686779260635376,3000,2527,109.4573106765747,27.222371339797974,4000,3364
630000,2,0.0653669350536102,73.32207894325256,49.57922410964966,1000,908,88.39489340782166,41.55052447319031,2000,1855,98.81198406219482,30.892682790756226,3000,2782,113.42698860168457,19.614736080169678,4000,3689
630000,3,0.04934732255360217,74.42322039604187,48.96848273277283,1000,926,85.82894134521484,39.51246762275696,2000,1909,96.6884138584137,28.745891213417053,3000,2841,110.44706702232361,17.941864013671875,4000,
630000,4,0.04729728872372279,75.07299876213074,49.465920209884644,1000,924,86.7696521282196,39.4457426071167,2000,1912,96.75670766830444,28.881505012512207,3000,2849,109.94071292877197,17.58658790588379,4000,
630000,5,0.05487050754012688,74.72069025039673,49.41372895240784,1000,918,87.40633296966553,39.74515736198425,2000,1901,97.20487928390503,28.94157600402832,3000,2815,111.06786727905273,17.66207981109619,4000,
630000,6,0.06598998373888639,74.5339138507843,49.50703310966492,1000,900,87.17618942260742,40.719449043273926,2000,1841,97.04486989974976,29.941699981689453,3000,2733,111.8403434753418,18.78962254524231,4000,
630000,7,0.07957374415267404,74.90288090705872,50.254103899002075,1000,887,88.73693370819092,41.93354558944702,2000,1793,97.23383522033691,31.070571184158325,3000,2660,111.9619722366333,20.050184726715088,4000,
720000,2,0.05753091312605183,75.3369209766388,49.12782049179077,1000,932,89.95729684829712,40.78740406036377,2000,1943,98.46471500396729,29.365097045898438,3000,2863,115.2657413482666,18.230570793151855,4000,
720000,3,0.043590671780116134,75.5957602262497,48.84637093544006,1000,948,87.1469316482544,38.70819139480591,2000,1999,97.3322868347168,27.780356884002686,3000,2931,111.19340896606445,16.886983394622803,4000,
720000,4,0.04017445537919514,76.23254656791687,48.94493055343628,1000,941,88.50740480422974,38.94972801208496,2000,1973,97.72617530822754,27.582356691360474,3000,2920,112.19682693481445,17.24149179458618,4000,
720000,5,0.04612922371898079,75.78731775283813,49.02712297439575,1000,942,89.0968542098999,39.864201068878174,2000,1928,98.37874269485474,28.21993923187256,3000,2863,113.82158946990967,17.87202739715576,4000,
720000,6,0.05572684856903558,75.7849133014679,48.99769127368927,1000,925,89.50865077972412,40.8744957447052,2000,1904,98.36171460151672,29.494020700454712,3000,2765,112.23038482666016,19.241042375564575,4000,
720000,7,0.0673014099567277,76.39635753631592,49.93401765823364,1000,924,91.0580518245697,42.17757487297058,2000,1865,98.4583351612091,30.691709518432617,3000,2696,112.93142509460449,20.732455492019653,4000,
810000,2,0.04975319438039462,76.44818341732025,48.765462040901184,1000,944,91.89854550361633,41.07117962837219,2000,2019,98.54760265350342,28.73996114730835,3000,2905,116.5288257598877,17.567216873168945,4000,
810000,3,0.03779923167801382,76.85731720924377,48.64346957206726,1000,957,89.20635533332825,39.114967346191406,2000,2073,97.72830247879028,26.976792573928833,3000,2982,112.79935836791992,16.42534589767456,4000,
810000,4,0.03467504746250908,77.24289608001709,48.795026779174805,1000,952,90.14591145515442,39.43614912033081,2000,2055,98.2477171421051,26.737632036209106,3000,2973,113.21213245391846,16.524919748306274,4000,
810000,5,0.0400468396602866,76.94417262077332,48.792295837402344,1000,940,89.69647359848022,39.4723140001297,2000,2047,98.07010889053345,26.73561978340149,3000,2976,113.21128225326538,16.54793071746826,4000,3845
810000,6,0.04832508588994867,76.79008102416992,49.07360339164734,1000,928,89.44920063018799,40.35330533981323,2000,2021,98.21759486198425,27.675758361816406,3000,2918,112.56682872772217,17.88211154937744,4000,3745
810000,7,0.057905102014477306,77.23031640052795,50.01944375038147,1000,927,90.79864645004272,41.62527132034302,2000,1986,98.47195196151733,28.819913148880005,3000,2844,112.96018981933594,19.282450914382935,4000,3655
900000,2,0.042261728547771454,77.24783563613892,48.60047507286072,1000,948,92.43230891227722,40.70054602622986,2000,2115,98.63861656188965,27.136598110198975,3000,3037,117.09508800506592,16.36054491996765,4000,4032
900000,3,0.03225124996852381,77.58829069137573,48.56195306777954,1000,965,89.83349752426147,38.775840759277344,2000,2171,97.81566524505615,25.576252937316895,3000,3112,113.22174072265625,15.574766397476196,4000,4116
900000,4,0.029600650325699528,77.94104337692261,48.64240050315857,1000,962,90.8909592628479,39.177310943603516,2000,2153,98.39192008972168,25.502244234085083,3000,3100,113.67013454437256,15.657527208328247,4000,4114
900000,5,0.034150390703200355,77.58467411994934,48.669408321380615,1000,963,91.36612439155579,40.13159370422363,2000,2127,98.69621920585632,26.125261783599854,3000,3049,114.78337097167969,16.234979391098022,4000,4084
900000,6,0.04118190035080946,77.55461430549622,48.80097723007202,1000,951,90.71833848953247,41.25020933151245,2000,2103,98.69659113883972,27.23660707473755,3000,2979,113.48681926727295,17.52706003189087,4000,3987
900000,7,0.04983341204346651,77.8951940536499,49.69311547279358,1000,951,92.25550699234009,42.445560693740845,2000,2067,99.05989265441895,28.572431564331055,3000,2902,114.7032265663147,18.933927536010742,4000,3894
